RATM_FactID,RATM_Definition,RxCUI current,TTY current,RxNorm_Name current,RxCUI new,TTY new,RxNorm_Name new,change
10176,Abraxane,589511,BN,Abraxane,583218,SBD,Paclitaxel 100 MG Injection [Abraxane],remap to SBD
3816,Accolate,135092,BN,Accolate,1165969,SBDG,Accolate Pill,remap to SBDG
3758,Accupril,72210,BN,Accupril,1165997,SBDG,Accupril Pill,remap to SBDG
4906,Actonel,753143,BN,Actonel,1169919,SBDG,Actonel Pill,remap to SBDG
4901,Actos,261442,BN,Actos,1169929,SBDG,Actos Pill,remap to SBDG
5193,Adalat CC,1169958,SBDG,Adalat Oral Product,1169959,SBDG,Adalat Pill,remap to SBDG
5696,Adderall/Adderall XR,822929,MIN,Amphetamine aspartate / Amphetamine Sulfate / Dextroamphetamine saccharate / Dextroamphetamine Sulfate,1152903,SCDG,Amphetamine / Dextroamphetamine Pill,remap to SCDG
5297,Advair,284635,MIN,fluticasone / salmeterol,1165654,SCDG,fluticasone / salmeterol Inhalant Product,remap to SCDG
6938,Advair Diskus,284635,MIN,fluticasone / salmeterol,1165654,SCDG,fluticasone / salmeterol Inhalant Product,remap to SCDG
10213,Advil PM,1172036,SBDG,Advil PM Oral Product,901818,SBD,Diphenhydramine Citrate 38 MG / Ibuprofen 200 MG Oral Tablet [Advil PM],remap to SBD
4373,Aggrastat,187024,BN,Aggrastat,1172779,SBDG,Aggrastat Injectable Product,remap to SBDG
4381,Aldactone,151317,BN,Aldactone,1174849,SBDG,Aldactone Pill,remap to SBDG
5190,Altace,262418,BN,Altace,1169225,SBDG,Altace Pill,remap to SBDG
10168,Alvesco,356739,BN,Alvesco,1170658,SBDG,Alvesco Inhalant Product,remap to SBDG
5187,Amaryl,153592,BN,Amaryl,1170664,SBDG,Amaryl Pill,remap to SBDG
4025,Ambien,131725,BN,Ambien,1170673,SBDG,Ambien Pill,remap to SBDG
10208,Ambien CR,1170672,SBDG,Ambien Oral Product,1170673,SBDG,Ambien Pill,remap to SBDG
4194,Amerge,153442,BN,Amerge,1171355,SBDG,Amerge Pill,remap to SBDG
10843,Amitiza,615205,BN,Amitiza,1172837,SBDG,Amitiza Pill,remap to SBDG
5278,Anaprox,202399,BN,Anaprox,1174930,SBDG,Anaprox Pill,remap to SBDG
10849,Anaprox,202399,BN,Anaprox,1174930,SBDG,Anaprox Pill,remap to SBDG
4217,Anaprox,202399,BN,Anaprox,1174930,SBDG,Anaprox Pill,remap to SBDG
4248,Anaprox,202399,BN,Anaprox,1174930,SBDG,Anaprox Pill,remap to SBDG
7262,Apidra,607583,BN,Apidra,1168563,SBDG,Apidra Injectable Product,remap to SBDG
10184,Aplenzin,835486,BN,Aplenzin,1168565,SBDG,Aplenzin Pill,remap to SBDG
4253,Arava,215393,BN,Arava,1170096,SBDG,Arava Pill,remap to SBDG
7020,Arimidex,262485,BN,Arimidex,151124,SBD,Anastrozole 1 MG Oral Tablet [Arimidex],remap to SBD
7021,Aromasin,262105,BN,Aromasin,261317,SBD,Exemestane 25 MG Oral Tablet [Aromasin],remap to SBD
5279,Arthrotec,68373,BN,Arthrotec,1171435,SBDG,Arthrotec Pill,remap to SBDG
4213,Arthrotec,68373,BN,Arthrotec,1171435,SBDG,Arthrotec Pill,remap to SBDG
4241,Arthrotec,68373,BN,Arthrotec,1171435,SBDG,Arthrotec Pill,remap to SBDG
